POS,PLAYER,Mat,Inns,Runs,HS,Avg,BF,SR,100,50,4s,Ov,Wkts,BBI,Avg,Econ,SR,4w,5w
1,KLRahul,9,9,525,132*,75,387,135.65,1,5,45,,,,,,,,
2,Mayank Agarwal,9,9,393,106,43.66,247,159.1,1,2,39,,,,,,,,
3,Faf du Plessis,10,10,375,87*,46.87,265,141.5,0,4,36,,,,,,,,
4,Shikhar Dhawan,9,9,359,101*,51.28,251,143.02,1,2,39,,,,,,,,
5,Virat Kohli,9,9,347,90*,57.83,272,127.57,0,2,18,,,,,,,,
6,David Warner,9,9,331,60,41.37,266,124.43,0,2,27,,,,,,,,
7,Quinton de Kock,9,9,322,78*,40.25,220,146.36,0,4,29,,,,,,,,
8,Shreyas Iyer,9,9,321,88*,40.12,243,132.09,0,2,24,,,,,,,,
9,Jonny Bairstow,9,9,316,97,35.11,245,128.97,0,3,26,,,,,,,,
10,Shubman Gill,9,9,311,70*,38.87,273,113.91,0,2,29,,,,,,,,
11,Devdutt Padikkal,9,9,296,63,32.88,241,122.82,0,3,28,,,,,,,,
12,AB de Villiers,9,9,285,73*,57,150,190,0,4,21,,,,,,,,
13,Shane Watson,10,10,285,83*,31.66,228,125,0,2,32,,,,,,,,
14,Jos Buttler,9,9,262,70*,32.75,182,143.95,0,2,22,,,,,,,,
15,Rohit Sharma,9,9,260,80,28.88,201,129.35,0,2,22,,,,,,,,
16,Ambati Rayudu,8,7,250,71,41.66,202,123.76,0,1,20,,,,,,,,
17,Eoin Morgan,9,9,248,44,41.33,187,132.62,0,0,15,,,,,,,,
18,Steve Smith,10,10,246,69,27.33,190,129.47,0,3,23,,,,,,,,
19,Suryakumar Yadav,9,9,243,79*,30.37,164,148.17,0,2,34,,,,,,,,
20,Nicholas Pooran,9,9,242,77,34.57,133,181.95,0,1,15,,,,,,,,
21,Sanju Samson,10,10,236,85,23.6,150,157.33,0,2,10,,,,,,,,
22,Rahul Tewatia,10,9,222,53,44.4,153,145.09,0,1,11,,,,,,,,
23,Marcus Stoinis,9,9,217,53*,31,133,163.15,0,2,19,,,,,,,,
24,Manish Pandey,9,9,212,54,23.55,172,123.25,0,2,18,,,,,,,,
25,Kieron Pollard,9,7,208,60*,208,104,200,0,1,10,,,,,,,,
26,Aaron Finch,9,9,205,52,22.77,179,114.52,0,1,20,,,,,,,,
27,Prithvi Shaw,9,9,202,66,22.44,137,147.44,0,2,22,,,,,,,,
28,Ravindra Jadeja,10,9,194,50,48.5,118,164.4,0,1,19,,,,,,,,
29,Ishan Kishan,7,6,193,99,32.16,136,141.91,0,1,7,,,,,,,,
30,Nitish Rana,9,9,184,58,20.44,137,134.3,0,1,20,,,,,,,,
31,Kane Williamson,7,7,181,57,36.2,124,145.96,0,1,18,,,,,,,,
32,Rishabh Pant,6,6,176,38,35.2,132,133.33,0,0,18,,,,,,,,
33,Rahul Tripathi,6,6,167,81,27.83,124,134.67,0,1,16,,,,,,,,
34,Hardik Pandya,9,9,164,30*,27.33,102,160.78,0,0,12,,,,,,,,
35,MS Dhoni,10,9,164,47*,27.33,131,125.19,0,0,11,,,,,,,,
36,Dinesh Karthik,9,9,141,58,17.62,101,139.6,0,1,17,,,,,,,,
37,Robin Uthappa,8,8,128,41,16,115,111.3,0,0,14,,,,,,,,
38,Pat Cummins,9,7,126,53*,31.5,78,161.53,0,1,9,,,,,,,,
39,Sam Curran,10,9,121,31,17.28,80,151.25,0,0,7,,,,,,,,
40,Priyam Garg,9,7,106,51*,17.66,80,132.5,0,1,9,,,,,,,,
41,Shivam Dube,8,6,102,27*,25.5,75,136,0,0,3,,,,,,,,
42,Andre Russell,9,8,92,24,11.5,70,131.42,0,0,8,,,,,,,,
43,Shimron Hetmyer,6,5,91,45,30.33,61,149.18,0,0,2,,,,,,,,
44,Jofra Archer,10,8,91,27*,18.2,47,193.61,0,0,4,,,,,,,,
45,Tom Curran,5,4,83,54*,83,62,133.87,0,1,5,,,,,,,,
46,Krunal Pandya,9,7,82,34,27.33,64,128.12,0,0,8,,,,,,,,
47,Ben Stokes,4,4,80,41,20,71,112.67,0,0,12,,,,,,,,
48,Chris Gayle,2,2,77,53,38.5,66,116.66,0,1,2,,,,,,,,
49,Abdul Samad,5,5,71,23,23.66,44,161.36,0,0,5,,,,,,,,
50,Washington Sundar,9,4,70,30,17.5,62,112.9,0,0,6,,,,,,,,
51,Riyan Parag,8,6,66,42*,13.2,58,113.79,0,0,4,,,,,,,,
52,Saurabh Tiwary,2,2,63,42,31.5,44,143.18,0,0,4,,,,,,,,
53,Abhishek Sharma,7,6,63,31,15.75,51,123.52,0,0,6,,,,,,,,
54,Kedar Jadhav,8,5,62,26,20.66,66,93.93,0,0,7,,,,,,,,
55,Mahipal Lomror,3,3,59,47,19.66,54,109.25,0,0,2,,,,,,,,
56,Glenn Maxwell,9,8,58,13*,11.6,63,92.06,0,0,5,,,,,,,,
57,Axar Patel,8,5,56,21*,14,32,175,0,0,3,,,,,,,,
58,Sunil Narine,6,5,44,17,8.8,40,110,0,0,3,,,,,,,,
59,Krishnappa Gowtham,2,2,42,22*,42,27,155.55,0,0,3,,,,,,,,
60,Yashasvi Jaiswal,3,3,40,34,13.33,44,90.9,0,0,2,,,,,,,,
61,Sarfaraz Khan,5,3,33,14*,16.5,29,113.79,0,0,5,,,,,,,,
62,Mandeep Singh,3,3,33,27,11,23,143.47,0,0,0,,,,,,,,
63,Narayan Jagadeesan,1,1,33,33,33,28,117.85,0,0,4,,,,,,,,
64,Murali Vijay,3,3,32,21,10.66,43,74.41,0,0,4,,,,,,,,
65,Alex Carey,3,3,32,14*,16,29,110.34,0,0,0,,,,,,,,
66,Wriddhiman Saha,1,1,30,30,30,31,96.77,0,0,1,,,,,,,,
67,Chris Morris,4,1,25,25*,-,8,312.5,0,0,1,,,,,,,,
68,Ajinkya Rahane,3,3,25,15,8.33,34,73.52,0,0,4,,,,,,,,
69,Rashid Khan,9,5,24,14,12,22,109.09,0,0,2,,,,,,,,
70,Nathan Coulter-Nile,2,1,24,24*,-,12,200,0,0,4,,,,,,,,
71,Deepak Hooda,2,1,23,23*,-,16,143.75,0,0,1,,,,,,,,
72,Gurkeerat Mann Singh,4,1,19,19*,-,17,111.76,0,0,1,,,,,,,,
73,Vijay Shankar,4,3,19,12,6.33,18,105.55,0,0,0,,,,,,,,
74,Navdeep Saini,9,2,18,12*,18,19,94.73,0,0,2,,,,,,,,
75,Chris Jordan,5,3,18,13,9,14,128.57,0,0,2,,,,,,,,
76,Kagiso Rabada,9,3,17,15*,-,10,170,0,0,1,,,,,,,,
77,Karun Nair,4,3,16,15*,8,14,114.28,0,0,2,,,,,,,,
78,Harshal Patel,4,1,16,16,16,15,106.66,0,0,1,,,,,,,,
79,Simran Singh,2,2,15,11,7.5,15,100,0,0,2,,,,,,,,
80,Kamlesh Nagarkoti,6,4,15,8*,7.5,17,88.23,0,0,1,,,,,,,,
81,Shreyas Gopal,10,4,14,6,3.5,16,87.5,0,0,1,,,,,,,,
82,Mohammad Nabi,1,1,11,11*,-,8,137.5,0,0,2,,,,,,,,
83,Moeen Ali,1,1,11,11,11,13,84.61,0,0,1,,,,,,,,
84,James Pattinson,7,1,11,11,11,8,137.5,0,0,2,,,,,,,,
85,Isuru Udana,7,2,11,10*,11,8,137.5,0,0,0,,,,,,,,
86,Sandeep Sharma,6,3,10,9,10,9,111.11,0,0,1,,,,,,,,
87,Shivam Mavi,7,3,10,9,5,14,71.42,0,0,1,,,,,,,,
88,Jaydev Unadkat,7,1,9,9,9,13,69.23,0,0,0,,,,,,,,
89,Ankit Rajpoot,4,2,9,7*,9,10,90,0,0,0,,,,,,,,
90,Tom Banton,1,1,8,8,8,12,66.66,0,0,0,,,,,,,,
91,Varun Chakravarthy,8,2,8,7*,8,11,72.72,0,0,0,,,,,,,,
92,Jimmy Neesham,3,1,7,7,7,7,100,0,0,0,,,,,,,,
93,Dwayne Bravo,6,2,7,7,3.5,6,116.66,0,0,0,,,,,,,,
94,Ravi Bishnoi,9,2,7,6*,7,12,58.33,0,0,1,,,,,,,,
95,Deepak Chahar,10,2,7,5*,-,7,100,0,0,0,,,,,,,,
96,Andrew Tye,1,1,6,6,6,6,100,0,0,0,,,,,,,,
97,Anrich Nortje,9,2,6,3*,-,3,200,0,0,0,,,,,,,,
98,Ruturaj Gaikwad,2,2,5,5,2.5,11,45.45,0,0,0,,,,,,,,
99,Shahbaz Nadeem,1,1,5,5,5,5,100,0,0,1,,,,,,,,
100,Mohammed Siraj,3,1,5,5,5,4,125,0,0,1,,,,,,,,
,KagisoRabada,9,9,274,,,,,,,,35.4,19,Apr-24,14.42,7.68,11.26,1,0
,Jasprit Bumrah,9,9,268,,,,,,,,36,15,Apr-20,17.86,7.44,14.4,1,0
,Mohammad Shami,9,9,298,,,,,,,,34.4,14,Mar-15,21.28,8.59,14.85,0,0
,Yuzvendra Chahal,10,10,268,,,,,,,,39.4,13,Mar-19,20.61,6.75,18.3,0,0
,Anrich Nortje,9,9,260,,,,,,,,34,13,Mar-18,20,7.64,15.69,0,0
,Trent Boult,9,9,279,,,,,,,,36,12,Mar-33,23.25,7.75,18,0,0
,Rashid Khan,9,9,299,,,,,,,,35.2,12,Feb-26,24.91,8.46,17.66,0,0
,Rahul Chahar,9,9,199,,,,,,,,36,11,03-Dec,18.09,5.52,19.63,0,0
,T Natarajan,9,9,237,,,,,,,,32,11,Feb-18,21.54,7.4,17.45,0,0
,Deepak Chahar,9,9,295,,,,,,,,34.5,11,Feb-24,26.81,8.46,19,0,0
,Sam Curran,10,10,270,,,,,,,,38,10,Feb-18,27,7.1,22.8,0,0
,Chris Morris,10,10,289,,,,,,,,34,10,Mar-33,28.9,8.5,20.4,0,0
,Ravi Bishnoi,4,4,84,,,,,,,,16,9,Apr-26,9.33,5.25,10.66,1,0
,James Pattinson,9,9,253,,,,,,,,32,9,Mar-29,28.11,7.9,21.33,0,0
,Shardul Thakur,7,7,216,,,,,,,,26.1,9,Feb-19,24,8.25,17.44,0,0
,Khaleel Ahmed,7,7,222,,,,,,,,26,9,Feb-28,24.66,8.53,17.33,0,0
,Axar Patel,6,6,211,,,,,,,,21.4,8,Feb-24,26.37,9.73,16.25,0,0
,Ravichandran Ashwin,8,8,151,,,,,,,,27,7,Feb-18,21.57,5.59,23.14,0,0
,Varun Chakravarthy,7,7,158,,,,,,,,22,7,02-Feb,22.57,7.18,18.85,0,0
,Rahul Tewatia,8,8,234,,,,,,,,32,7,Feb-25,33.42,7.31,27.42,0,0
,Shreyas Gopal,10,10,229,,,,,,,,31,7,Mar-37,32.71,7.38,26.57,0,0
,Shivam Mavi,10,10,311,,,,,,,,38,7,Feb-28,44.42,8.18,32.57,0,0
,Isuru Udana,7,7,197,,,,,,,,22,7,Feb-20,28.14,8.95,18.85,0,0
,Murugan Ashwin,7,7,232,,,,,,,,23,7,Feb-41,33.14,10.08,19.71,0,0
,Kartik Tyagi,4,4,88,,,,,,,,11.3,6,Mar-21,14.66,7.65,11.5,0,0
,Dwayne Bravo,6,6,197,,,,,,,,23,6,Jan-29,32.83,8.56,23,0,0
,Arshdeep Singh,6,6,180,,,,,,,,21,6,Mar-37,30,8.57,21,0,0
,Sheldon Cottrell,4,4,113,,,,,,,,13,6,Feb-33,18.83,8.69,13,0,0
,Piyush Chawla,6,6,176,,,,,,,,20,6,Feb-17,29.33,8.8,20,0,0
,Andre Russell,7,7,191,,,,,,,,21,6,Feb-33,31.83,9.09,21,0,0
,Marcus Stoinis,9,7,175,,,,,,,,18,6,Feb-29,29.16,9.72,18,0,0
,Washington Sundar,9,6,155,,,,,,,,15.4,6,Feb-17,25.83,9.89,15.66,0,0
,Krunal Pandya,9,9,171,,,,,,,,29,5,Feb-16,34.2,5.89,34.8,0,0
,Sunil Narine,9,9,215,,,,,,,,28,5,Feb-26,43,7.67,33.6,0,0
,Sandeep Sharma,6,6,178,,,,,,,,22,5,Feb-28,35.6,8.09,26.4,0,0
,Navdeep Saini,6,6,182,,,,,,,,24,4,Feb-19,45.5,7.58,36,0,0
,Shivam Dube,9,9,276,,,,,,,,34,4,Feb-25,69,8.11,51,0,0
,Karn Sharma,8,4,66,,,,,,,,8,4,Feb-15,16.5,8.25,12,0,0
,Ravindra Jadeja,4,4,130,,,,,,,,15,4,Feb-25,32.5,8.66,22.5,0,0
,Kamlesh Nagarkoti,10,9,246,,,,,,,,26.2,4,Feb-42,61.5,9.34,39.5,0,0
,Jaydev Unadkat,6,6,162,,,,,,,,17,4,Feb-13,40.5,9.52,25.5,0,0
,Prasidh Krishna,7,7,228,,,,,,,,23,4,Feb-32,57,9.91,34.5,0,0
,Lungi Ngidi,3,3,101,,,,,,,,10,4,Mar-29,25.25,10.1,15,0,0
,Lockie Ferguson,2,2,94,,,,,,,,8,4,Mar-38,23.5,11.75,12,0,0
,Bhuvneshwar Kumar,1,1,15,,,,,,,,4,3,Mar-15,5,3.75,8,0,0
,Amit Mishra,4,4,99,,,,,,,,14.1,3,Feb-25,33,6.98,28.33,0,0
,Pat Cummins,3,3,72,,,,,,,,10,3,Feb-35,24,7.2,20,0,0
,Harshal Patel,9,9,278,,,,,,,,33,3,Jan-13,92.66,8.42,66,0,0
,Tushar Deshpande,4,4,126,,,,,,,,14,3,Feb-34,42,9,28,0,0
,Mohammed Siraj,2,2,76,,,,,,,,8,3,Feb-37,25.33,9.5,16,0,0
,Tom Curran,3,3,102,,,,,,,,10,3,Feb-34,34,10.2,20,0,0
,Vijay Shankar,5,5,208,,,,,,,,18.1,3,Jan-37,69.33,11.44,36.33,0,0
,Abhishek Sharma,4,3,56,,,,,,,,8.2,2,Jan-14,28,6.72,25,0,0
,Kieron Pollard,7,6,91,,,,,,,,10,2,Jan-15,45.5,9.1,30,0,0
,Ankit Rajpoot,9,6,114,,,,,,,,12,2,Jan-21,57,9.5,36,0,0
,Chris Jordan,4,4,128,,,,,,,,12,2,Jan-39,64,10.66,36,0,0
,Siddarth Kaul,5,5,187,,,,,,,,17,2,Jan-20,93.5,11,51,0,0
,Josh Hazlewood,1,1,64,,,,,,,,4,2,Feb-64,32,16,12,0,0
,Kuldeep Yadav,2,2,47,,,,,,,,8,1,Jan-19,47,5.87,48,0,0
,Glenn Maxwell,4,4,92,,,,,,,,12,1,Jan-20,92,7.66,72,0,0
,Krishnappa Gowtham,9,5,117,,,,,,,,15,1,01-Oct,117,7.8,90,0,0
,Nathan Coulter-Nile,2,2,84,,,,,,,,8,1,Jan-45,84,10.5,48,0,0
,Moeen Ali,2,2,84,,,,,,,,8,1,Jan-51,84,10.5,48,0,0
,Jimmy Neesham,1,1,21,,,,,,,,2,1,Jan-21,21,10.5,12,0,0
,Mohit Sharma,3,3,105,,,,,,,,10,1,Jan-40,105,10.5,60,0,0
,Adam Zampa,1,1,45,,,,,,,,4,1,Jan-45,45,11.25,24,0,0
,Basil Thampi,2,2,80,,,,,,,,7,1,Jan-53,80,11.42,42,0,0
,Dale Steyn,1,1,46,,,,,,,,4,1,Jan-46,46,11.5,24,0,0
,Andrew Tye,2,2,90,,,,,,,,7.4,1,Jan-33,90,11.73,46,0,0
,Abdul Samad,1,1,50,,,,,,,,4,1,Jan-50,50,12.5,24,0,0
,Mohammad Nabi,5,3,96,,,,,,,,7,1,Jan-41,96,13.71,42,0,0
,Nitish Rana,1,1,23,,,,,,,,4,0,0/23,-,5.75,-,0,0
,Shahbaz Nadeem,9,1,7,,,,,,,,1,0,0/7,-,7,-,0,0
,Chris Green,1,1,29,,,,,,,,4,0,0/29,-,7.25,-,0,0
,Ishant Sharma,1,1,24,,,,,,,,2.5,0,0/24,-,8.47,-,0,0
,Deepak Hooda,1,1,26,,,,,,,,3,0,0/26,-,8.66,-,0,0
,Mitchell Marsh,2,1,9,,,,,,,,1,0,0/9,-,9,-,0,0
,Shahbaz Ahmed,1,1,6,,,,,,,,0.4,0,0/6,-,9,-,0,0
,Ben Stokes,1,1,18,,,,,,,,2,0,0/18,-,9,-,0,0
,Harpreet Brar,4,3,58,,,,,,,,6,0,0/7,-,9.66,-,0,0
,Mujeeb Ur Rahman,1,1,41,,,,,,,,4,0,0/41,-,10.25,-,0,0
,Avesh Khan,2,2,83,,,,,,,,8,0,0/39,-,10.37,-,0,0
,Sandeep Warrier,1,1,42,,,,,,,,4,0,0/42,-,10.5,-,0,0
,Umesh Yadav,1,1,34,,,,,,,,3,0,0/34,-,11.33,-,0,0
,Kane Williamson,2,2,83,,,,,,,,7,0,0/35,-,11.85,-,0,0
,Varun Aaron,7,1,24,,,,,,,,2,0,0/24,-,12,-,0,0
,Riyan Parag,1,1,25,,,,,,,,2,0,0/25,-,12.5,-,0,0
,virat Kohli,187,178,5759,113,38.65,"4,384",131.36,5,38,498,,,,,,,0,0
,suresh raina,193,189,5368,100*,33.34,"3,914",137.14,1,38,493,,,,,,,,
,rohit Sharma,197,192,5158,109*,31.45,"3,945",130.74,1,38,453,,,,,,,,
,Shikhar Dhawan,169,168,5044,106*,35.02,"3,981",126.7,2,39,575,,,,,,,,
,david Warner,135,135,5037,126,43.05,"3,571",141.05,4,46,485,,,,,,,,
,AB de Villiers,164,151,4680,133*,40.69 ,"3,056",153.14,3,37,378,,,,,,,,
,MS Dhoni,200,179,4596,84*,41.40 ,"3,346",137.35,0,23,308,,,,,,,,
,Chris Gayle,128,127,4590,175*,40.98,"3,048",150.59,6,29,374,,,,,,,,
,robin Uthappa,185,178,4539,87,28.19,"3,495",129.87,0,24,449,,,,,,,,
,Goutam gambhir,154,152,4217,93,31.23,"3,404",123.88,0,36,491,,,,,,,,
,shane Watson,144,140,3860,117*,31.12,"2,790",138.35,4,21,375,,,,,,,,
,ajinkya Rahane,143,135,3845,105*,32.31,"3,167",121.40 ,2,27,408,,,,,,,,
,dinesh Karthik,192,172,3795,97*,26.53,"2,916",130.14,0,19,374,,,,,,,,
,Ambati Rayudu,155,147,3550,100*,29.33,"2,822",125.79,1,19,298,,,,,,,,
,yusuf pathan,174,154,3204,100,29.12,"2,241",142.97,1,13,262,,,,,,,,
,manish Pandey,139,129,3055,114*,28.82,"2,525",120.99,1,17,271,,,,,,,,
,Kieron Pollard,157,142,2963,83,30.54,"1,981",149.57,0,15,191,,,,,,,,
,brendon mccullum,109,109,2880,158*,27.69 ,"2,186",131.74,2,13,293,,,,,,,,
,parthiv patel,139,137,2848,81,22.60 ,"2,358",120.78,0,13,365,,,,,,,,
,yuvraj singh,132,126,2750,83,24.77,"2,120",129.71,0,13,217,,,,,,,,
,virender sehwag,104,104,2728,122,27.55,"1,755",155.44,2,16,334,,,,,,,,
,murali Vijay,106,106,2619,127,25.93,"2,149",121.87,2,13,247,,,,,,,,
,klRahul,77,68,2517,132*,45.76,"1,829",137.61,2,21,222,,,,,,,,
,shaun marsh,71,69,2477,115,39.95,"1,866",132.74,1,20,266,,,,,,,,
,Sanju Samson,103,99,2445,102*,27.16,"1,846",132.44,2,12,180,,,,,,,,
,jacques kallis,98,96,2427,89*,28.55,"2,222",109.22,0,17,255,,,,,,,,
,dwayne smith,91,89,2385,87*,28.39,"1,764",135.20 ,0,17,245,,,,,,,,
,sachin tendulkar,78,78,2334,100*,34.83 ,"1,948",119.81,1,13,295,,,,,,,,
,Steve Smith,91,82,2268,101,36,"1,758",129.01,1,11,203,,,,,,,,
,faf du Plessis,81,74,2228,96,33.25,"1,727",129.00 ,0,16,199,,,,,,,,
,rahul dravid,89,82,2174,75*,28.23,"1,882",115.51,0,11,269,,,,,,,,
,Ravindra Jadeja,180,137,2121,50,25.25,"1,690",125.50 ,0,1,154,,,,,,,,
,Adam Zampa,80,80,2069,109*,27.22,"1,495",138.39,2,11,239,,,,,,,,
,jp duminy,83,77,2029,78*,39.78 ,1.636,124.02,0,14,126,,,,,,,,
,Shreyas Iyer,72,72,2016,96,31.50 ,"1,579",127.67,0,15,173,,,,,,,,
,michael hussey,59,58,1977,116*,38.76,"1,612",122.64,1,15,198,,,,,,,,
,Aaron Finch,85,82,1942,88*,25.89,"1,508",128.77,0,14,196,,,,,,,,
,rishabh Pant,61,61,1926,128*,35.66,"1,219",157.99,1,11,171,,,,,,,,
,david miller,80,78,1850,101*,33.63,"1,333",138.78,1,9,126,,,,,,,,
,mahela jayawardene,80,78,1802,110*,28.60 ,"1,462",123.25,1,10,200,,,,,,,,
,wriddhiman Saha,121,96,1795,115*,23.93,"1,377",130.35,1,6,161,,,,,,,,
,suryakumar Yadav,94,80,1791,79*,28.42,"1,337",133.95,0,9,195,,,,,,,,
,Quinton de Kock,59,59,1778,108,31.75,"1,329",133.78,1,14,184,,,,,,,,
,manoj tiwary,98,85,1695,75*,28.72,"1,449",116.97,0,7,156,,,,,,,,
,kumar sangakkara,71,68,1687,94,25.95,"1,392",121.19,0,10,195,,,,,,,,
,mayank Agarwal,87,82,1664,106,21.06,"1,244",133.76,1,7,156,,,,,,,,
,Jos Buttler,54,54,1648,95*,35.06,"1,101",149.68,0,11,162,,,,,,,,
,mandeep Singh,100,87,1562,77*,21.69,"1,249",125.06,0,5,160,,,,,,,,
,naman ojha,113,94,1554,94*,20.72,"1,313",118.72,0,6,121,,,,,,,,
,Andre Russell,73,60,1492,88*,29.84,821,181.72,0,8,104,,,,,,,,
,Dwayne Bravo,140,104,1490,70*,22.57,"1,162",128.22,0,5,116,,,,,,,,
,glenn Maxwell,79,77,1487,95,22.19,954,155.87,0,6,117,,,,,,,,
,kane Williamson,48,48,1483,89,38.02,"1,088",136.30 ,0,13,129,,,,,,,,
,karun Nair,73,66,1480,83*,24.26,"1,153",128.36,0,10,160,,,,,,,,
,subramaniam badrinath,95,67,1441,718,30.65,"1,212",118.89,0,11,154,,,,,,,,
,brade hodge,66,63,1400,73,33.33,"1,118",125.22,0,6,122,,,,,,,,
,sourav ganguly,59,56,1349,91,25.45,"1,263",106.80 ,0,7,137,,,,,,,,
,saurabh Tiwary,83,66,1339,61,28.48,"1,111",120.52,0,7,97,,,,,,,,
,david hussey,64,61,1322,71,26.97,"1,075",122.97,0,5,90,,,,,,,,
,chris lynn,41,41,1280,93*,33.68,910,140.65,0,10,128,,,,,,,,
,nitish Rana,56,51,1269,85*,27.00 ,944,134.42,0,9,104,,,,,,,,
,Hardik Pandya,75,70,1232,91,28.65,792,155.55,0,3,84,,,,,,,,
,tillakaratne dilshan,52,50,1153,76*,26.81,"1,007",114.49,0,9,140,,,,,,,,
,kedar Jadhav,87,75,1141,69,22.82,919,124.15,0,4,99,,,,,,,,
,irfan pathan,103,82,1139,60,21.49,946,120.40 ,0,1,87,,,,,,,,
,matthew hayden,32,32,1107,93,36.90 ,805,137.51,0,8,121,,,,,,,,
,eoin Morgan,62,54,1102,66,23.95,892,123.54,0,4,87,,,,,,,,
,lendl simmons,29,29,1079,100*,39.96,852,126.64,1,11,109,,,,,,,,
,ross taylor,55,54,1017,81*,25.42,822,123.72,0,3,66,,,,,,,,
,manan vohra,49,45,1012,95,23.53,768,131.77,0,3,97,,,,,,,,
,kevin pietersen,36,36,1001,103*,37.07,743,134.72,1,4,91,,,,,,,,
,venugopal rao,65,54,985,71*,22.38,836,117.82,0,3,77,,,,,,,,
,albie morkel,91,68,974,73*,24.35,686,141.98,0,3,61,,,,,,,,
,andrew symonds,39,36,974,117*,36.07,750,129.86,1,5,74,,,,,,,,
,krunal Pandya,64,55,973,86,26.29,674,144.36,0,1,94,,,,,,,,
,moises henriques,57,50,969,74*,28.50 ,756,128.17,0,5,87,,,,,,,,
,cameron white,47,45,954,78,26.50 ,755,126.35,0,6,76,,,,,,,,
,rahul tripathi,41,40,926,93,25.72,681,135.97,0,5,90,,,,,,,,
,Ishan Kishan,44,39,888,99,22.76,667,133.13,0,4,71,,,,,,,,
,herschelle gibbs,36,36,886,69*,27.68,807,109.78,0,6,83,,,,,,,,
,stuart binny,95,68,880,48*,19.55,683,128.84,0,0,66,,,,,,,,
,axar patel,91,68,852,44,18.52,662,128.70 ,0,0,50,,,,,,,,
,harbhajan singh,160,88,829,64,15.64,600,138.16,0,1,79,,,,,,,,
,sunil Narine,116,82,815,75,16.63,498,163.65,0,3,96,,,,,,,,
,shubman Gill,37,34,811,76,35.26,654,124.00 ,0,6,72,,,,,,,,
,Prithvi Shaw,35,35,807,99,23.05,572,141.08,0,6,95,,,,,,,,
,manvinder bisla,39,39,798,92,21.00 ,702,113.67,0,4,93,,,,,,,,
,sanath jayasuriya,30,30,772,114*,27.57,532,145.11,1,4,85,,,,,,,,
,jonny Bairstow,19,19,761,114,44.76,528,144.12,1,5,74,,,,,,,,
,shakib al hasan,63,46,746,66*,21.31,589,126.65,0,2,70,,,,,,,,
,graeme smith,29,29,739,91,28.42,668,110.62,0,4,94,,,,,,,,
,angelo mathews,49,42,724,65*,23.35,575,125.91,0,1,44,,,,,,,,
,ben Stokes,38,37,715,103*,22.34,552,129.52,1,1,55,,,,,,,,
,marcus Stoinis,39,35,699,53*,30.39,507,137.86,0,3,53,,,,,,,,
,tirumalasetti suman,43,40,676,78*,21.12,575,117.56,0,2,55,,,,,,,,
,abhishek nayar,60,50,672,45*,17.68,577,116.46,0,0,55,,,,,,,,
,george bailey,40,37,663,61*,24.55,544,121.87,0,2,59,,,,,,,,
,jesse ryder,29,29,604,86,21.57,458,131.87,0,4,69,,,,,,,,
,piyush Chawla,164,89,584,24*,11.91,524,111.45,0,0,54,,,,,,,,
,hashim amla,16,16,577,104*,44.38,407,141.76,2,3,60,,,,,,,,
